category_no,category_name,view_cnt,fixed_tags,cate_img,captured_at_utc,platform
00360106,지천,0,"['MMORPG', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/632469034d4785b30.jpg,2025-11-21T20:29:03+00:00,soop
00360107,명일방주,0,"['모바일게임', '전략']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/651769034d586fb40.jpg,2025-11-21T20:29:03+00:00,soop
00360108,발할라 서바이벌,0,"['무한파밍', '핵앤슬래시RPG', '다크판타지', '고퀄리티로그라이크', '모바일게임']",https://admin.img.sooplive.co.kr/category_img/2025/01/24/5339679321dcb78dd.jpg,2025-11-21T20:29:03+00:00,soop
00360109,레이튼 교수와 이상한 마을 HD,0,"['어드벤처', '판타지', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/975569034dbf467b3.jpg,2025-11-21T20:29:03+00:00,soop
00360110,레이튼 교수와 악마의 상자 HD,0,"['어드벤처', '판타지', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/686769034d6ac2016.jpg,2025-11-21T20:29:03+00:00,soop
00360111,레전드 오브 이미르,0,"['MMORPG', '액션', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/02/21/812567b7e329d7238.jpg,2025-11-21T20:29:03+00:00,soop
00360114,컴투스프로야구V25,0,"['스포츠', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/04/09/533367f6250ecf4fa.png,2025-11-21T20:29:03+00:00,soop
00360115,쿠키런: 오븐스매시,0,"['배틀', '액션', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/04/25/9210680b163a5ce93.png,2025-11-21T20:29:03+00:00,soop
00360116,작혼: 리치 마작,0,"['모바일', '보드게임']",https://admin.img.sooplive.co.kr/category_img/2025/10/30/149969034dd9cabbf.jpg,2025-11-21T20:29:03+00:00,soop
00360117,세븐나이츠 리버스,0,"['RPG', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/05/15/845868259f4c15ece.jpg,2025-11-21T20:29:03+00:00,soop
00360118,제5인격,0,"['서바이벌', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/29/79726901c258a08e4.jpg,2025-11-21T20:29:03+00:00,soop
00360119,EA SPORTS FC 모바일,0,"['스포츠', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/3567689ad4c385b29.png,2025-11-21T20:29:03+00:00,soop
00360120,메이플스토리M,0,"['MMORPG', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/08/12/1285689ad7ceacc2c.jpg,2025-11-21T20:29:03+00:00,soop
00360123,로스트아크 모바일,0,['MMORPG'],https://admin.img.sooplive.co.kr/category_img/2025/11/11/20636912c1d02d43a.jpg,2025-11-21T20:29:03+00:00,soop
00360125,듀엣 나이트 어비스,0,"['RPG', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/28/239269007de0d2252.jpg,2025-11-21T20:29:03+00:00,soop
00360128,스텔라 소라,0,"['어드벤처', '모바일']",https://admin.img.sooplive.co.kr/category_img/2025/10/31/145269044869dce37.jpg,2025-11-21T20:29:03+00:00,soop
00370010,챔피언스리그,0,"['챔피언스리그', '축구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/9127670d913ee2874.jpg,2025-11-21T20:29:03+00:00,soop
00370011,프리미어리그,0,"['프리미어리그', '축구']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4284670d913fea5c0.jpg,2025-11-21T20:29:03+00:00,soop
00390004,MBN,0,"['뉴스', '시사', '종편', '예능', '사회', '정치']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/7050670d9143112d1.jpg,2025-11-21T20:29:03+00:00,soop
00570002,당구,0,['당구'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/4919670d914955d36.jpg,2025-11-21T20:29:03+00:00,soop
00570003,피트니스,0,"['헬스', '운동', '요가', '필라']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4674670d914a5e9db.jpg,2025-11-21T20:29:03+00:00,soop
00570006,볼링,0,['볼링'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/3466670d914d78a2a.jpg,2025-11-21T20:29:03+00:00,soop
00570014,럭비,0,['럭비'],https://admin.img.sooplive.co.kr/category_img/2025/08/07/62516894653a43a4b.jpg,2025-11-21T20:29:03+00:00,soop
00570015,라크로스,0,"['라크로스', 'LACROSSE']",https://admin.img.sooplive.co.kr/category_img/2025/08/07/68556894665e9cb4f.png,2025-11-21T20:29:03+00:00,soop
00570016,스쿼시,0,"['스쿼시', 'SQUASH']",https://admin.img.sooplive.co.kr/category_img/2025/08/07/21656894677e20ce7.png,2025-11-21T20:29:03+00:00,soop
00570017,배드민턴,0,['배드민턴'],https://admin.img.sooplive.co.kr/category_img/2025/08/08/718468958ddd32126.jpg,2025-11-21T20:29:03+00:00,soop
00570019,수영,0,"['수영', 'SWIMMING']",https://admin.img.sooplive.co.kr/category_img/2025/09/03/227968b7c8995a77e.png,2025-11-21T20:29:03+00:00,soop
00570020,플래그풋볼,0,['플래그풋볼'],https://admin.img.sooplive.co.kr/category_img/2025/09/17/805468ca4e3178831.jpg,2025-11-21T20:29:03+00:00,soop
00690000,해외프로농구,0,"['EASL', '동아시아슈퍼리그']",https://admin.img.sooplive.co.kr/category_img/2025/10/01/676768dc96b9aaad7.png,2025-11-21T20:29:03+00:00,soop
00840001,아마 야구,0,"['야구', '유소년', '아마']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/4664670d915e101af.jpg,2025-11-21T20:29:03+00:00,soop
00840002,아마 축구,0,"['축구', '유소년', '아마']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/8711670d915f18353.jpg,2025-11-21T20:29:03+00:00,soop
00840003,아마 배구,0,"['배구', '유소년', '아마']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/3596670d91602083e.jpg,2025-11-21T20:29:03+00:00,soop
00840004,아마 농구,0,"['농구', '유소년', '아마']",https://admin.img.sooplive.co.kr/category_img/2024/10/15/5787670d916128fde.jpg,2025-11-21T20:29:03+00:00,soop
00880000,SOOPER LEAGUE,0,['SOOPERLEAGUE'],https://admin.img.sooplive.co.kr/category_img/2024/10/15/3303670d916232e49.jpg,2025-11-21T20:29:03+00:00,soop
00960025,친절한 금자씨,0,"['영화', '같이보기']",https://admin.img.sooplive.co.kr/category_img/2025/11/17/3099691ac9eee72c5.jpg,2025-11-21T20:29:03+00:00,soop
00970000,장애인스포츠,0,"['장애인스포츠', '대한장애인체육회', '대한체육회', '휠체어농구', '파라하키']",https://admin.img.sooplive.co.kr/category_img/2025/03/25/384567e20c5e69234.jpg,2025-11-21T20:29:03+00:00,soop
00980000,모터스포츠,0,"['모터스포츠', 'MOTORSPORTS']",https://admin.img.sooplive.co.kr/category_img/2025/04/09/131067f60df0958e7.png,2025-11-21T20:29:03+00:00,soop
