categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z
GAME,EOS_RED,에오스 레드,2,2,2,1
GAME,EZ2ON_REBOOT_R,이지투온 리부트: R,13,14,16,18
GAME,Eiyuden_Chronicle_Hundred_Heroes,백영웅전,2,3,,6
GAME,Elden_Ring,엘든 링,23,13,58,58
GAME,Elden_Ring_Nightreign,ELDEN RING 밤의 통치자,12,10,173,195
GAME,Elsword,엘소드,,,,1
GAME,Enlisted,인리스티드,1,1,,1
GAME,Enshrouded,인슈라오디드,7,7,7,2
GAME,Enter_the_Gungeon,엔터 더 건전,,2,,
GAME,Epic_Seven,에픽세븐,,13,66,152
GAME,Erion,에리온: 용과 마법의 시대,2,11,12,10
GAME,Escape_Simulator,방 탈출 시뮬레이터,1,1,,
GAME,Escape_from_Tarkov,이스케이프 프롬 타르코프,1055,970,1066,509
GAME,Euro_Truck_Simulator2,유로 트럭 시뮬레이터 2,0,0,,2
GAME,Europa_Universalis_IV,유로파 유니버셜리스 4,,2,2,
GAME,F1_25,F1 25,0,0,4,4
GAME,FIFA_ONLINE4,FC온라인,54,43,92,40
GAME,FINAL_FANTASY_XIV,파이널판타지14,56,50,58,107
GAME,FTL_Faster_Than_Light,FTL: 패스터 댄 라이트,,,,2
GAME,Factorio,팩토리오,,0,3,
GAME,Fall_Guys_Ultimate_Knockout,폴가이즈,9,12,16,10
GAME,Fallout_New_Vegas,폴아웃: 뉴 베가스,7,,,
GAME,Farlight_84,파라이트 84,3,3,3,3
GAME,Farming_Simulator25,파밍 시뮬레이터 25,,1,1,
GAME,Fate_Grand_order,페이트/그랜드 오더,,,,10
GAME,Final_Fantasy_VII,파이널 판타지 7,2,0,,
GAME,Fingerdance,핑거댄스,364,,,
GAME,Fire_Emblem_Warriors_Three_Hopes,파이어 엠블렘 무쌍 풍화설월,1,1,1,1
GAME,Flower_in_Us,사람 속에 피는 꽃,2,17,,
GAME,FlyffUniverse,프리프 유니버스,,,,0
GAME,Football_Manager_2024,풋볼 매니저 2024,2,1,2,0
GAME,Fortnite,포트나이트,6,3,5,5
GAME,Free_Style2,프리스타일2,7,4,,
GAME,Fuel_Harvest_Together,기름 캐자! 베프들,1012,1035,1022,1085
GAME,GUILTY_GEAR_STRIVE,길티기어 스트라이브,69,115,237,191
GAME,Garden_of_Witches,마녀의 정원,2,3,7,2
GAME,Garrys_Mod,게리 모드,,,2,3
GAME,Gears_of_War,기어스 오브 워,4,11,4,5
GAME,Gears_of_War_Reloaded,기어스 오브 워: 리로디드,3,4,14,31
GAME,Genshin_Impact,원신,55,32,20,95
GAME,Get_To_Work,겟 투 워크,,23,24,11
GAME,Getamped,겟앰프드,5,76,84,
GAME,Goose_Goose_Duck,구스 구스 덕,,,,4
GAME,Gori_Cuddly_Carnage,고리: 귀여운 학살자,,,,11
GAME,Granblue_Fantasy_Versus_Rising,그랑블루 판타지 Versus -RISING-,,,2,3
GAME,GrandChase Classic,그랜드체이스 클래식,,,13,15
GAME,Grand_Theft_Auto_V,Grand Theft Auto V,23,40,35,29
GAME,Great_Merchant,천하제일상거상,15,21,14,94
GAME,Green_Hell,그린 헬,1,1,0,0
GAME,Grim_Dawn,그림 던,3,4,,
GAME,Grounded,그라운디드,,,,8
GAME,Grounded2,그라운디드 2,,,608,3
GAME,HELLDIVERS2,헬다이버즈 2,9,11,36,53
GAME,Half_Life,하프라이프,,,1,
GAME,Halo_The_Master_Chief_Collection,헤일로: 더 마스터 치프 컬렉션,,,,11
GAME,Hearthstone,하스스톤,149,76,622,1478
GAME,Hearts_of_Iron_IV,하츠 오브 아이언 4,,,,2
GAME,Heavy_Rain,헤비 레인,4,,,
GAME,Heroes_of_the_Strom,히어로즈 오브 더 스톰,17,19,27,9
GAME,Higurashi_When_They_Cry_Hou_Matsuribayashi,쓰르라미 울 적에 봉 - Ch.8 마츠리바야시,,,1,2
GAME,Higurashi_When_They_Cry_Hou_Minagoroshi,쓰르라미 울 적에 봉 - Ch.7 미나고로시,,,,9
GAME,Hollow_Knight,할로우 나이트,651,173,168,143
GAME,Hollow_Knight_Voidheart_Edition,할로우 나이트 : 공허의 심장 에디션,1,4,4,5
GAME,Honkai_Impact_Star_Rail,붕괴: 스타레일,128,64,27,153
GAME,Honor_of_Kings,아너 오브 킹즈(왕자영요 글로벌),,,0,1
GAME,Horizon_Zero_Dawn,호라이즌 제로 던,,3,4,3
GAME,Hunt_Showdown1896,헌트: 쇼다운 1896,,5,2,4
GAME,I_Wanna_Be_The_Boshy,아이 워너비 더 보시,,2617,3682,4465
GAME,I_Wanna_Be_the_Guy,아이 워너비 더 가이,0,,,
GAME,Identity_V,제5인격,,,,3
GAME,Indiana_Jones_and_the_Great_Circle,인디아나 존스: 그레이트 서클,0,1,1,1
GAME,Internet_Cafe_Evolution,PC방 시뮬레이터,,,0,1
GAME,Into_the_Dead_Our_Darkest_Days,인투 더 데드: 아워 다키스트 데이즈,1,2,,4
GAME,It_Takes_Two,잇 테이크 투,2,2,2,
GAME,JoJos_Bizarre_Adventure_All_Star_Battle_R,죠죠의 기묘한 모험 올 스타 배틀 R,,3,,
GAME,Kart_Rider,카트라이더,4,6,3,101
GAME,Keep_on_Mining,킵 온 마이닝!,,,7,7
GAME,Killing_Floor3,킬링 플로어 3,,1,1,
GAME,Kinki_Spiritual_Affairs_Bureau,긴키영무국 - 킨키 스피리츄얼 어페어스 뷰로,7,7,8,8
GAME,Kirby_and_the_Forgotten_Land,별의 커비 디스커버리,,,4,7
GAME,Kirby_and_the_Forgotten_Land_Switch2Edition,별의 커비 디스커버리 Nintendo Switch 2 Edition,,,,0
GAME,LOCKDOWN_Protocol,락다운 프로토콜,,,,5
GAME,LOST_JUDGMENT,로스트 저지먼트: 심판받지 않은 기억,2,2,,
GAME,Last_Epoch,라스트 에포크,55,49,20,31
GAME,Last_War_Survival_Game,라스트 워: 서바이벌,,1,0,0
GAME,Layers_of_Fear_remake,레이어스 오브 피어,55,57,44,40
GAME,League_of_Legends,리그 오브 레전드,3026,89503,120056,126961
GAME,Legend_of_Mortal,활협전,62,66,65,
GAME,Lethal_Company,리썰 컴퍼니,5,10,15,19
GAME,Library_Of_Ruina,라이브러리 오브 루이나,2,2,8,6
GAME,Lies_of_P,P의 거짓,7,17,23,24
GAME,Limbus_Company,림버스 컴퍼니,1999,15,91,123
GAME,Lineage2,리니지2,,,,0
GAME,Lineage_M,리니지M,0,0,0,0
GAME,Little_Kitty_Big_City,"리틀 키티, 빅 시티",1,,,
GAME,Little_Nightmares2,리틀 나이트메어 2,1,2,3,441
GAME,Little_Witch_Survivors,어린 마녀 생존자,1,1,,
GAME,Lobotomy_Corporation,로보토미 코퍼레이션,4,4,2,
GAME,Lost_Ark,로스트아크,20050,19693,20598,23015
GAME,METAL_GEAR_SOLID2_SONS_OF_LIBERTY,메탈 기어 솔리드 2: 선즈 오브 리버티,3,3,,
GAME,METAL_GEAR_SOLID_Delta_SNAKE_EATER,메탈 기어 솔리드 Δ: 스네이크 이터,127,127,117,88
GAME,MLB_The_Show25,MLB 더 쇼 25,5,6,,
GAME,MONSTER_HUNTER_WORLD,몬스터 헌터: 월드,,,,2
GAME,Mabinogi,마비노기,110,167,120,121
GAME,Mage_Arena,메이지 아레나,1171,,,
GAME,Magic_The_Gathering_Arena,매직 더 개더링,,,,6
GAME,MagicalMicDuel_Senpai_HearMySpell,마법소녀 카와이 러블리 즈큥도큥 바큥부큥 루루핑,,,,6
GAME,MapleStory,메이플스토리,1161,1055,995,2106
GAME,MapleStory_M,메이플스토리M,,0,1,1
GAME,MapleStory_WORLDS,메이플스토리 월드,87,114,110,130
GAME,Mario_Kart_World,마리오 카트 월드,19,20,21,20
GAME,Marvel_Rivals,마블 라이벌즈,11,27,21,34
GAME,Mass_Effect_Legendary_Edition,매스 이펙트 레전더리 에디션,0,0,0,0
GAME,Master_of_Study,공부의 신M,0,,,
GAME,Mecha_BREAK,메카 브레이크,11,12,16,17
GAME,Mechabellum,메카벨룸,,,,0
GAME,Metaphor_ReFantazio,메타포: 리판타지오,9,9,7,
GAME,Minecraft,마인크래프트,556,536,598,655
GAME,Monster_Hunter_Rise,몬스터 헌터 라이즈,3,,,
GAME,Monster_Hunter_Rise_SunBreak,몬스터 헌터 라이즈: 선브레이크,,,,4
GAME,Monster_Hunter_Stories,몬스터헌터 스토리즈,,,,3
GAME,Monster_Hunter_Wilds,몬스터 헌터 와일즈,213,120,100,135
GAME,Monster_Hunter_World_Iceborne,몬스터 헌터 월드: 아이스본,20,20,31,28
GAME,MoonAlong,신월동행,,7,2,0
GAME,Mount_&_Blade2_Bannerlord,마운트 앤 블레이드 2: 배너로드,1,4,3,1
GAME,NARAKA_BLADEPOINT,나라카: 블레이드포인트,,1,3,
GAME,NIKKE_The_Goddess_of_Victory,승리의 여신: 니케,277,248,231,601
GAME,Neon_Abyss2,네온 어비스 2,,0,2,
GAME,New_Super_Mario_Bros_U_Deluxe,뉴 슈퍼 마리오브라더스 U 디럭스,1,2,,
GAME,Nioh2_The_Complete_Edition,인왕 2 더 컴플리트 에디션,3,3,,6
GAME,No_Man's_Sky,노 맨즈 스카이,1,1,0,1
GAME,OVERWATCH,오버워치 2,911,784,1181,1238
GAME,OVIS_LOOP,오비스 루프,2,,,
GAME,Odin_Sphere_Leifthrasir,오딘 스피어: 레이브스라시르,0,0,0,0
GAME,Ogu_and_the_Secret_Forest,오구와 비밀의 숲,15,6,8,7
GAME,Once_Human,Once Human,76,77,126,103
GAME,One_Hand_Clapping,원 핸드 클래핑,2,3,2,
GAME,Order_of_the_Prince,대항해시대 온라인,,,1,6
GAME,Ori_and_the_Blind_Forest,오리와 눈먼 숲,5,,,
GAME,Out_of_Sight,아웃 오브 사이트,,,3,4
GAME,Overcooked2,오버쿡! 2,8,9,38,11
GAME,Oxygen_Not_Included,산소미포함,,,,4
GAME,PATAPON12REPLAY,파타퐁 1+2 리플레이,187,160,,
GAME,PAYDAY2,페이데이 2,,,7,5
GAME,PEAK,피크,54,29,45,49
GAME,PERSONA3_RELOAD,페르소나 3 리로드,,,1,2
GAME,PERSONA_5_ROYAL,페르소나 5 더 로열,,,,46
GAME,Palworld,팰월드,8,10,16,15
GAME,Path_of_Exile,패스 오브 엑자일,2,,4,4
GAME,Path_of_Exile2,패스 오브 엑자일 2,663,472,549,187
GAME,Phasmophobia,파스모포비아,4,5,7,11
GAME,Phoenix_Wright_Ace_Attorney_Trilogy,역전재판 123 나루호도 셀렉션,3,11,10,15
GAME,Player_Unknowns_Battle_Grounds,PUBG: 배틀그라운드,579,658,497,685
GAME,Pocket_Rogues,포켓로그,,,,3
GAME,Pokemon_Fire_Red,포켓몬스터 파이어레드,,4,8,
GAME,Pokemon_GO,포켓몬 GO,,,3,
GAME,Pokemon_Heart_Gold,포켓몬스터 하트골드,,1,0,
GAME,Pokemon_Red,포켓몬스터 적,33,59,102,96
GAME,Pokemon_Scarlet_Violet,포켓몬스터 스칼렛 · 바이올렛,32,7,10,4
GAME,Pokemon_Ultra_Moon,포켓몬스터 울트라문,,,,27
GAME,Pokemon_Unite,포켓몬 유나이트,41,50,12,1
GAME,Poppy_Playtime,파피 플레이타임,,,,1
GAME,Portal2,포탈 2,,9,9,19
GAME,Potion_Craft_Alchemist_Simulator,포션 크래프트: 알케미스트 시뮬레이터,23,,,
GAME,PowerWash_Simulator,파워워시 시뮬레이터,4,,,
GAME,Prison_Escape_Simulator_Dig_Out,프리즌 이스케이프 시뮬레이터: 디그 아웃,70,131,74,56
GAME,Professional_Baseball_Spirits20242025,프로야구스피리츠 2024-2025,0,,,
GAME,ProjectARC,PUBG: BLINDSPOT,,3,5,8
GAME,Project_Zomboid,프로젝트 좀보이드,98,46,111,210
GAME,Pump_It_Up,펌프 잇 업 피닉스,0,0,0,0
GAME,Punishing_Gray_Raven,퍼니싱 : 그레이 레이븐,,,0,
GAME,Puzzle_Together,퍼즐 투게더,,,,20
GAME,Qwilight,Qwilight,,,17,7
GAME,RAIN_WORLD,레인 월드,3,4,4,
GAME,REPO,R.E.P.O.,37,21,28,28
GAME,ROMANCE_OF_THE_THREE_KINGDOMS8_REMAKE,삼국지8 REMAKE,2,2,1,
GAME,Ragnarok_Online,라그나로크 온라인,19,19,8,36
GAME,Rainbow_Six_Siege,톰 클랜시의 레인보우 식스 시즈 X,42,21,31,16
GAME,Red_Dead_Redemption2,레드 데드 리뎀션 2,2,2,2,
GAME,Remnant2,렘넌트 2,,0,0,
GAME,Resident_Evil2,바이오하자드 RE:2,,,,3
GAME,Reverse_1999,리버스: 1999,,,,124
GAME,Reverse_Collapse_Code_Name_Bakery,역붕괴: 베이커리 작전,1,,,
GAME,Riichi_City,마작일번가,1,,,6
GAME,Rimworld,림월드,513,410,361,426
GAME,RingFit_Adventure,링 피트 어드벤처,0,,12,16
GAME,Roblox,로블록스,44,53,36,54
GAME,Rocket_Rats,로켓 랫츠,,,,2
GAME,Russian_Fishing_4,러시안 피싱 4,5,,17,
GAME,Rust,러스트,,,,4
GAME,SAMURAI_MAIDEN,사무라이 메이든 ~SAMURAI MAIDEN~,2,,,
GAME,SCP_Secret_Laboratory,SCP: 시크릿 래버러토리,,,1,2
GAME,SD_Gundam_G_Generation_ETERNAL,SD건담 지 제네레이션 이터널,23,24,,45
GAME,SEKIRO_SHADOWS_DIE_TWICE,세키로: 섀도우 다이 트와이스,16,21,17,7
GAME,SHINOBI_Art_of_Vengeance,SHINOBI 복수의 참격,,,6,8
GAME,SILENT_HILL2,사일런트 힐 2,31,66,,
GAME,SKY_HILL,스카이힐,7,7,,
GAME,SOUND_VOLTEX_EXCEED_GEAR,사운드 볼텍스 익시드 기어,0,0,1,0
GAME,STAR_CITIZEN,스타 시티즌,,0,9,12
GAME,SUMMONERS_WAR_SKY_ARENA,서머너즈 워: 천공의 아레나,,,,7
GAME,SUPER_ROBOT_WARS_Y,슈퍼로봇대전 Y,9,8,9,22
GAME,Saiko_no_sutoka,사이코 노 스토커,,,,3
GAME,Sakuna_Of_Rice_and_Ruin,천수의 사쿠나히메,22,5,2,4
GAME,Sannabi,산나비,11,32,43,30
GAME,Satisfactory,새티스팩토리,1,3,7,7
GAME,Sector404,섹터 404,,,,3
GAME,Sephiria,세피리아,25,12,,18
GAME,Shadow_Corridor,그림자 복도,11,13,,9
GAME,Shadow_Corridor2,그림자 복도 2: 비의 수국,,1,1,12
GAME,Shadowverse_Worlds_Beyond,섀도우버스 월즈 비욘드,22,54,96,120
GAME,Sid_Meiers_Civilization,시드 마이어의 문명,,,,1
GAME,Sid_Meiers_Civilization_V,시드 마이어의 문명 V,1,,,
GAME,Sid_Meiers_Civilization_VI,시드 마이어의 문명 VI,5,7,18,
GAME,Skul,스컬: 더 히어로 슬레이어,13,14,12,25
GAME,Slay_the_Spire,슬레이 더 스파이어,3,,,
GAME,SlimeMaker,마왕으로 시작하는 슬라임 키우기,2,2,,
GAME,Snow_girl_who_calls_spring,봄을 부르는 설녀,,3,,
GAME,Snowbreak_Containment_Zone,스노우 브레이크: 포비든 존,,,5,10
GAME,Solo_Leveling_ARISE,나 혼자만 레벨업:어라이즈,,0,0,
GAME,Spelunky2,스펠렁키 2,5,6,4,3
GAME,Splatoon3,스플래툰 3,,,,4
GAME,Stacklands,스택랜드,0,0,,12
GAME,StarCraft_II_Wings_of_Liberty,스타크래프트 II : 자유의 날개,23,,16,57
GAME,StarCraft_Remastered,스타크래프트 : 리마스터,2504,1606,1475,1320
GAME,Starcraft_II_Legacy_of_the_Void,스타크래프트 II : 공허의 유산,101,147,249,783
GAME,Stardew_Valley,스타듀 밸리,3,9,15,16
GAME,Stellar_Blade,스텔라 블레이드,15,17,19,11
GAME,Stellar_Code,스텔라 코드,,,,5
GAME,Stoneshard,스톤 샤드,16,25,31,12
GAME,Storm_striker,스톰 스트라이커,13,39,52,139
GAME,Street_Fighter6,스트리트 파이터 6,14,24,25,17
GAME,Strinova,스트리노바,9,6,,
GAME,Stumble_Guys,스텀블 가이즈,,,,1
GAME,Subnautica,서브노티카,244,225,192,218
GAME,Sudden_Attack,서든어택,5,14,37,25
GAME,Sun_Haven,선 헤이븐,,,,2
GAME,Super_Bunny_Man,슈퍼 버니 맨,99,,,
GAME,Super_Mario_Maker2,슈퍼 마리오 메이커 2,19,11,76,142
GAME,Super_Mario_Party_Jamboree,슈퍼 마리오 파티 잼버리,,,,2
GAME,Supermarket_Simulator,슈퍼마켓 시뮬레이터,0,0,,
GAME,Supermarket_Together,슈퍼마켓 투게더,,,,0
GAME,Survival_Fountain_of_Youth,서바이벌: 파운틴 오브 유스,,,2,
GAME,TEKKEN8,철권 8,131,102,116,80
GAME,TETRIS,테트리스,,,21,
GAME,THE_EVIL_WITHIN2,디 이블 위딘 2,,,7,
GAME,THE_FINALS,더 파이널스,21,26,19,22
GAME,THE_WALKING_DEAD,워킹 데드,3,5,,
GAME,TOF,타워 오브 판타지,,2,3,3
GAME,TUNIC,튜닉,,,0,0
GAME,Tabletop_Simulator,테이블탑 시뮬레이터,0,,,
GAME,Tales_Runner,테일즈런너,24,59,76,40
GAME,Team_Fortress2,팀 포트리스 2,,1,3,3
GAME,Teamfight_Tactics,전략적 팀 전투: K.O. 콜로세움,8028,7596,7463,7809
GAME,Tenkei_Paradox,천계 패러독스,1,2,1,1
GAME,Terraria,테라리아,4,6,6,
GAME,The_Aquarium_does_not_dance_Special_Edition,아쿠아리움은 춤추지 않아 스페셜 에디션,,,,7
GAME,The_Bathhouse,지옥전탕 리스토어드 에디션,17,8,,
GAME,The_Bazaar,더 바자르,7,,,1
GAME,The_Binding_of_Isaac,아이작의 번제,0,1,3,1
GAME,The_Binding_of_Isaac_Rebirth,아이작의 번제: 리버스,,,,2
GAME,The_First_Descendant,퍼스트 디센던트,222,234,64,77
GAME,The_Guild3,더 길드3,3,4,4,
GAME,The_Hundred_Line_Last_Defense_Academy,더 헌드레드 라인 -라스트 디펜스 아카데미-,1,1,1,
GAME,The_Kingdom_of_the_Wind,바람의나라,11,12,12,14
GAME,The_Last_of_Us_Remastered,더 라스트 오브 어스 리마스터드,,,2,2
GAME,The_Legend_of_Zelda_Breath_of_the_Wild,젤다의 전설 브레스 오브 더 와일드,19,20,36,18
GAME,The_Legend_of_Zelda_Tears_of_the_Kingdom,젤다의 전설 티어스 오브 더 킹덤,3,,3,
GAME,The_Long_Dark,더 롱 다크,26,11,30,5
GAME,The_Nioh_Collection,인왕 컬렉션,,,,4
GAME,The_Outlast_Trials,아웃라스트 트라이얼,,,2,1
GAME,The_Sinking_City,더 싱킹 시티,2,,,
GAME,The_Spell_Brigade,마법 주문 팀,,9,,
GAME,The_Witcher3_Wild_Hunt,더 위쳐 3: 와일드 헌트,20,17,,
GAME,They_Are_Billions,데이 아 빌리언즈,,17,8,1
GAME,This_War_of_Mine,디스 워 오브 마인,4,0,0,0
GAME,Timberborn,팀버본,,,0,1
GAME,Tom_Clancys_The_Division2,톰 클랜시의 더 디비전 2,21,25,21,46
GAME,Torchlight_Infinite,토치라이트: 인피니트,,,,5
GAME,Total_War_WARHAMMER3,토탈 워: 워해머 3,,,,11
GAME,Touhou_Mystias_Izakaya,동방야작식당 -Touhou Mystia's Izakaya,0,0,1,1
GAME,Trickcal,트릭컬 리바이브,73,6,9,3
GAME,UNDERTALE,언더테일,2310,2042,2090,1962
GAME,Umamusume,우마무스메 프리티 더비,18,16,36,20
GAME,Uncharted_Waters_Origin,대항해시대 오리진,,,,5
GAME,Uncover_the_Smoking_Gun,언커버 더 스모킹 건,,,,17
