categoryType,categoryId,categoryValue,2025-08-27T07:00:00Z,2025-08-27T08:00:00Z,2025-08-27T09:00:00Z,2025-08-27T10:00:00Z,2025-08-27T11:00:00Z,2025-08-27T12:00:00Z,2025-08-27T13:00:00Z,2025-08-27T14:00:00Z,2025-08-27T15:00:00Z,2025-08-27T16:00:00Z,2025-08-27T17:00:00Z,2025-08-27T18:00:00Z,2025-08-27T19:00:00Z,2025-08-27T20:00:00Z
GAME,Brotato,브로테이토,,,,,,,8,11,,,0,,,
GAME,BrownDust2,브라운더스트2,,,14,8,17,18,25,13,7,12,11,,,
GAME,CLAIR_OBSCUR_EXPEDITION33,클레르 옵스퀴르: 33 원정대,9,8,10,5,8,9,7,11,15,2,6,11,4,
GAME,CLOSERS,클로저스,,,,,,10,23,17,16,13,14,12,0,2
GAME,COUNTERSIDE,카운터사이드,5,,,,,,,13,12,0,,,,
GAME,CRAZY_ARCADE_BnB,크레이지 아케이드 비엔비,,,,,,1,3,2,,,,,,
GAME,Call_of_Duty_Black_Ops6,콜 오브 듀티: 블랙 옵스 6,,,,,2,6,1,0,9,13,12,,,
GAME,Call_of_Duty_Warzone,콜 오브 듀티 : 워존,13,0,15,22,11,12,11,14,12,5,3,5,,
GAME,Call_of_Duty_World_at_War,콜 오브 듀티: 월드 앳 워,,,,2,5,,,,,,,,,
GAME,Captain_Tsubasa_Rise_of_New_Champions,캡틴 츠바사: 라이즈 오브 뉴 챔피언스,639,509,453,446,,,,,,,,,,
GAME,Card_Survival_Fantasy_Forest,카드 서바이벌 : 몽환의 숲,1,1,1,,,,,,,,,,,
GAME,Cat_in_the_Box,캣 인 더 박스,,,,,,14,8,,,,,,,
GAME,Celeste,셀레스트,1,1,0,0,1,,,,,,,,,
GAME,Chaos_Online,카오스온라인,,,,,,,,,0,1,,,,
GAME,Chasing_Light,체이싱 라이트,,,,,0,0,,,,,,,,
GAME,Chess_com,체스 닷컴,,,0,,,17,12,32,13,5,7,,3,5
GAME,Children_of_Morta,칠드런 오브 몰타,,,,,,,,1,0,0,,,,
GAME,Cities_Skylines,시티즈: 스카이 라인,493,439,430,488,,,,,2,2,2,2,,
GAME,Cities_Skylines2,시티즈: 스카이라인 II,,,,,2,7,34,32,26,,,,,
GAME,Clash_of_Clans,클래시 오브 클랜,,,,0,0,1,0,,,,,,,
GAME,CloverPit,클로버핏,,,,,,26,26,,,,,,,
GAME,Com2us_ProBaseballV22,컴투스프로야구V25,,,,,,,18,52,24,18,14,14,,
GAME,Company_of_Heroes,컴퍼니 오브 히어로즈,,,,,,,,1,1,,,,,
GAME,Company_of_Heroes3,컴퍼니 오브 히어로즈 3,0,13,20,11,,3,15,15,27,17,34,,,
GAME,Conquerors_Blade,컨커러스 블레이드,,,13,32,45,45,2,0,0,0,1,1,0,0
GAME,Contraband_Police,콘트라밴드 폴리스,,,,,11,,,,,,,,,
GAME,ContractVille,콘트랙트빌,,,,,,,6,4,,,,,,
GAME,ContractXLove,계약X연애,,,,,,17,13,19,4,3,,,,
GAME,CookieRun_Tower_of_Adventures,쿠키런: 모험의 탑,,,,,,,5,5,,,,,,
GAME,Cookie_Run_KINGDOM,쿠키런: 킹덤,4,3,2,3,12,8,5,1,,8,7,0,,
GAME,Cookie_Run_OvenBreak,쿠키런 : 오븐브레이크,2,,,,,3,1,1,1,2,,,,
GAME,Cooking_Simulator,쿠킹 시뮬레이터,,,,,5,6,5,,,,,,,
GAME,CoopTD,협동타워디펜스,0,0,,,,,,,,,,,,
GAME,Coral_Island,코랄 아일랜드,,,,,,4,5,5,,,,,,
GAME,Core_Keeper,코어 키퍼,11,4,13,6,71,86,77,65,50,13,7,5,4,5
GAME,Counter_Strike_Global_Offensive,카운터 스트라이크 2,6,4,39,34,45,48,72,13,30,15,14,6,6,
GAME,Counter_Strike_Online,카운터-스트라이크 온라인,,,,,,,,,15,5,3,,,
GAME,Crime_Scene_Cleaner,크라임 씬 클리너,,,,,,,,7,38,40,40,,2,2
GAME,Crusader_Kings3,크루세이더 킹즈 3,,,,,5,5,6,7,6,,,,,
GAME,Crypt_of_the_NecroDancer,크립트 오브 더 네크로댄서,1,1,1,1,1,1,1,,,,,,,
GAME,Crystal_of_Atlan,CoA: 아틀란의 크리스탈,,,,5,,,1186,1036,,,,,,
GAME,Cube_Escape_Collection,큐브 이스케이프 컬렉션,,,,,,5,4,4,3,,,,,
GAME,Cult_of_the_Lamb,컬트 오브 더 램,,,,6,,4,3,,,,,,,
GAME,Cursed_Digicam,커스드 디지캠,,,,,,6,5,,,,,,,
GAME,Cursed_Shorts,지옥의 짧은 영상,,,,,,,,11,,,,,,
GAME,Cyberpunk2077,사이버펑크 2077,15,41,32,38,39,16,24,29,15,4,5,2,2,3
GAME,Cyberpunk2077_Phantom_Liberty,사이버펑크 2077: 팬텀 리버티,13,15,16,16,,,4,7,3,5,7,2,,
GAME,Cyberpunk2077_Ultimate_Edition,사이버펑크 2077: 얼티밋 에디션,29,,,8,5,4,6,13,18,,,,,
GAME,Cyphers,사이퍼즈,70,78,56,88,99,172,283,326,288,138,108,86,104,37
GAME,DARKEDEN,다크에덴,,,,,0,0,0,0,,,,,,
GAME,DARKEDEN_M,다크에덴M,,,,,,1,,,,,,,,
GAME,DARK_SOULS_III,다크 소울 3,3,1,5,,3,8,29,44,21,,,7,9,12
GAME,DEAD_BY_DAYLIGHT,데드 바이 데이라이트,204,269,364,366,886,5403,7120,13112,11977,5961,5362,4465,3912,2576
GAME,DEAD_OR_ALIVE_Xtreme_Venus_Vacation,데드 오어 얼라이브 익스트림 비너스 베케이션,3,7,8,5,,5,6,,,,,,,
GAME,DEKARON,데카론,,,,,0,,,,,,,,,
GAME,DIGIMON_MASTERS,디지몬마스터즈,10,16,7,9,33,56,40,28,29,31,9,,,
GAME,DIGIMON_STORY_CYBER_SLEUTH_HACKERS_MEMORY,디지몬 스토리 사이버 슬루스 해커스 메모리,,,,,,1,2,,,,,,,
GAME,DISTRAINT_Deluxe_Edition,디스트레인트: 디럭스 에디션,,,,,2,5,5,,,,,,,
GAME,DJMAX_RESPECT,디제이맥스 리스펙트,,,,,,,37,,,,,,,
GAME,DJMAX_RESPECT_V,디제이맥스 리스펙트 V,26,17,47,46,63,49,52,34,30,18,24,25,13,2
GAME,DONKEY_KONG_BANANZA,동키콩 바난자,1,2,2,,3,7,4,0,3,,,,,
GAME,DRAGON_BALL_THE_BREAKERS,드래곤볼 더 브레이커즈,447,381,326,127,135,3,10,7,2,,,,,
GAME,DRAGON_QUEST_HEROES_II,드래곤 퀘스트 히어로즈 II : 쌍둥이 왕과 예언의 끝,,,,,,,,,,2,,,,
GAME,DRAGON_QUEST_III_HD2D_Remake,드래곤 퀘스트 III HD-2D Remake,,,,,,0,0,0,,,,,,
GAME,DREDGE,드렛지,,,,,,,,5,4,,,,,
GAME,DYSMANTLE,디스맨틀,,,,,0,,,,,,,,,
GAME,Danganronpa_Trigger_Happy_Havoc,단간론파: 희망의 학원과 절망의 고교생,,,,,67,68,67,72,59,77,79,51,,
GAME,Danganronpa_V3_Killing_Harmony,뉴 단간론파 V3: 모두의 살인 신학기,,,,,1,1,,,,,,,,
GAME,DarkTide,워해머 40K: 다크타이드,,,,,8,25,55,31,18,9,10,12,,
GAME,Dark_Deception,다크 디셉션,,,,,,,,,12,11,,,,
GAME,Dark_Devotion,다크 디보션,,,,,,,,,,2,1,,,
GAME,Dark_Hours,다크 아워스,,,,,25,29,6,7,6,,,,,
GAME,Dark_Souls_II,다크 소울 2,8,7,9,4,4,14,19,18,15,15,10,,,
GAME,Dark_and_Darker,다크 앤 다커,43,182,144,123,53,117,80,171,96,27,4,17,34,
GAME,Dark_and_Darker_Mobile,어비스 오브 던전,,,,,,,2,3,4,,,,,
GAME,Darkest_Dungeon,다키스트 던전,7,11,3,10,17,22,69,38,29,1,0,,,
GAME,Dave_The_Diver,데이브 더 다이버,2,3,2,,,,0,0,2,,,5,4,
GAME,DayZ,데이즈,1,3,5,10,8,,,,,,,1,2,4
GAME,Dead_Space,데드 스페이스(2008),,,,,,,,3,,4,,,,
GAME,Dead_Space_Remake,데드 스페이스,,,,,,3,4,10,5,2,,,,
GAME,Deadlock,데드락,11,59,55,44,1364,2164,2258,2140,1902,1844,180,122,116,115
GAME,Deadzone_Rogue,데드존: 로그,,,,,,,9,3,4,,,,,
GAME,Death_Stranding2_On_the_Beach,데스 스트랜딩 2: 온 더 비치,8,0,0,0,,64,7,12,5,1,1,1,,
GAME,Death_Stranding_Directors_Cut,데스 스트랜딩 디렉터스 컷,2,2,3,,,,,,194,93,90,93,95,93
GAME,Deaths_Door,데스 도어,,,1,,,,,,0,,,,,
GAME,Debugging_Hero,디버깅 히어로,,,29,,36,34,36,,,,,,,
GAME,Deep_Rock_Galactic,딥 락 갤럭틱,3,,,,17,13,12,,2,,,,,
GAME,Deep_Rock_Galactic_Survivor,딥 락 갤럭틱: 서바이버,,,,,,,,,,2,3,,,
GAME,DeltaForce_HawkOps,델타포스,137,132,159,273,181,272,261,238,151,185,141,102,65,62
GAME,Deltarune,델타룬,3,3,3,,33,,40,39,36,98,69,62,44,
GAME,Demon_Slayer_Kimetsu_no_Yaiba_THC2,귀멸의 칼날 히노카미 혈풍담2,,,8,8,,2,9,8,,,,,,
GAME,Demonologist,데모놀로지스트,,,,,,6,4,8,,,,,,
GAME,Depersonalization,인격해체,,,,,1,1,2,2,2,1,,,,
GAME,Destiny2_The_Edge_of_Fate,데스티니 가디언즈: 운명의 경계,10,11,11,,,,,,,,,,,
GAME,Destiny_Guardians,데스티니 가디언즈,,,,1,,8,11,8,,,,,,
GAME,Detroit_Become_Human,디트로이트: 비컴 휴먼,,,,,,10,10,4,4,,,,,
GAME,Devil_May_Cry4,데빌 메이 크라이 4,,,,,,,,0,,,,,,
GAME,Devil_May_Cry5,데빌 메이 크라이 5,,,,,,,,,,,1,2,4,
GAME,Diablo2_Resurrected,디아블로 II: 레저렉션,70,35,55,57,386,219,409,207,59,101,58,54,58,12
GAME,Diablo3_Rise_of_the_Necromancer,디아블로 3: 강령술사의 귀환,,,,,,,6,6,6,,,,,
GAME,Diablo_IV,디아블로 4,0,,,,,,,,,,,,,
GAME,Diablo_IV_Vessel_of_Hatred,디아블로 4: 증오의 그릇,5,4,2,7,,10,4,7,3,2,3,4,2,
GAME,Digimon_Battle_Online,디지몬RPG,,,,,,,0,1,0,,,,,
GAME,Digimon_Super_Rumble,디지몬 슈퍼럼블,21,11,8,,,1,3,8,,,,,,
GAME,Dinkum,딩컴,,,,5,3,,,,,,,,,
GAME,Diplomacy_is_Not_an_Option,외교는 선택이 아니다,5,4,4,,,,,3,3,,,,,
GAME,Discounty,Discounty : 크레이지 마트,4,,1,1,2,2,9,6,7,7,9,,,
GAME,Doki_Doki_Literature_Club,두근두근 문예부!,,,,,,,,,4,2,2,3,,
GAME,Dont_Starve,돈 스타브,,,4,5,11,,,,2,,,,,
GAME,Dont_Starve_Together,돈 스타브 투게더,,7,22,33,39,34,20,15,9,4,,,,
GAME,Dota2,도타 2,0,7,6,9,20,28,13,48,55,23,22,16,37,20
GAME,Dragon_Ball_Z_Kakarot,드래곤볼 Z 카카로트,,,,,,36,33,33,29,31,44,,,
GAME,Dragon_Quest_Builders2,드래곤 퀘스트 빌더즈 2: 파괴신 시도와 텅 빈 섬,,,,,11,8,10,8,0,0,,,,
GAME,Dragons_Dogma2,드래곤즈 도그마 2,,,,,,,,1,2,1,1,3,2,
GAME,Dread_Flats,흉우,33,,,,,,,,,,,,,
GAME,Duet_Night_Abyss,듀엣 나이트 어비스,,,0,292,5,,,,,,,,,
GAME,Dune_Awakening,듄: 어웨이크닝,,,,0,4,7,6,,,,,,,
GAME,Dungeon_Fighter,던전앤파이터,1729,303,320,495,1068,1256,1554,1521,1068,1245,1036,598,312,67
GAME,Dungeon_Fighter_Mobile,던전앤파이터 모바일,,,1,,9,6,7,4,3,15,14,9,5,
GAME,Dungeon_Slasher,던전슬래셔,1,2,,,,,,,,,,,,
GAME,Dungeon_Stalkers,던전 스토커즈,,,,,,8,6,8,6,,,,,
GAME,Dungreed,던그리드,,,0,1,1,,,,,,,,,
GAME,Dying_Light,다잉 라이트,8,11,11,1,3,,,,,,,,,
GAME,Dynasty_Warriors8_Xtreme_Legends,진・삼국무쌍 7 with 맹장전,0,,,,,,,,0,,,,,
GAME,Dynasty_Warriors_Origins,진・삼국무쌍: ORIGINS,,,,,,,,4,3,3,4,5,,
GAME,EA_SPORTS_FC25,EA 스포츠 FC 25,,,,,,1,0,2,7,8,11,,,
GAME,EA_SPORTS_Madden_NFL26,EA 스포츠 매든 NFL 26,,1,2,2,1,,5,,,,,,,
GAME,ELDEN_RING_Shadow_of_the_Erdtree,엘든 링 황금 나무의 그림자,,,,9,36,25,47,38,26,15,14,1,1,
GAME,ENDER_MAGNOLIA_Bloom_in_the_mist,엔더 매그놀리아: 블룸 인 더 미스트,,,,,2,6,5,5,,,,,,
GAME,EOS_BLACK,에오스 블랙,,0,0,,,,,,,,,,,
GAME,EOS_RED,에오스 레드,2,2,2,1,1,3,1,2,2,2,1,0,,
GAME,EVE_Online,이브 온라인,,,,,,,0,0,0,0,0,,,
GAME,EZ2ON_REBOOT_R,이지투온 리부트: R,13,14,16,18,47,10,18,1,12,11,3,,2,2
GAME,Eastward,이스트워드,,,,,,,1,1,,,,,,
GAME,Eiyuden_Chronicle_Hundred_Heroes,백영웅전,2,3,,6,2,,,,,,,,,
GAME,Elden_Ring,엘든 링,23,13,58,58,90,68,83,73,45,29,24,4,,14
GAME,Elden_Ring_Nightreign,ELDEN RING 밤의 통치자,12,10,173,195,167,32,30,25,31,17,32,21,22,7
GAME,Elpis_Legend_Soul_Ring,엘피스 전기: 소울링,,,,,,0,0,0,1,,,,,
GAME,Elsword,엘소드,,,,1,8,4,12,10,17,9,5,7,,
GAME,Enlisted,인리스티드,1,1,,1,,,,3,5,,,2,1,2
GAME,Enotria_The_Last_Song,에노트리아: 더 라스트 송,,,,,,,,,1,1,2,,,
GAME,Enshrouded,인슈라오디드,7,7,7,2,9,20,12,15,3,4,1,0,0,0
GAME,Enter_the_Gungeon,엔터 더 건전,,2,,,,,,0,1,,3,0,1,
GAME,Epic_Seven,에픽세븐,,13,66,152,109,98,44,32,25,22,21,,,6
GAME,Erion,에리온: 용과 마법의 시대,2,11,12,10,,,,,,,,,,
GAME,Eryis_Action,에리의 액션,,,,,,,0,,,,,,,
GAME,Escape_Simulator,방 탈출 시뮬레이터,1,1,,,,8,7,7,2,,,,,
GAME,Escape_from_Tarkov,이스케이프 프롬 타르코프,1055,970,1066,509,960,1392,1664,1707,1764,2799,455,373,363,345
GAME,Euro_Truck_Simulator2,유로 트럭 시뮬레이터 2,0,0,,2,23,38,36,41,37,1,1,0,0,0
GAME,Europa_Universalis_IV,유로파 유니버셜리스 4,,2,2,,0,1,2,1,1,1,1,,,
GAME,F1_25,F1 25,0,0,4,4,2,,4,4,6,5,6,8,5,4
GAME,FAKEBOOK,페이크북,,,,,22,9,35,40,9,,,,,
GAME,FIFA_Mobile,FC모바일,,,,,,,,1,,,,,,
GAME,FIFA_ONLINE4,FC온라인,54,43,92,40,50,61,76,64,47,6,4,3,3,6
GAME,FINAL_FANTASY16,파이널 판타지 16,,,,,,5,5,7,7,6,7,1,,
GAME,FINAL_FANTASY_Pixel_Remaster,파이널 판타지 픽셀 리마스터,,,,,,,10,11,,,,,,
GAME,FINAL_FANTASY_VII_REBIRTH,파이널 판타지 7 리버스,,,,,1,3,5,4,4,3,3,,,
GAME,FINAL_FANTASY_XIV,파이널판타지14,56,50,58,107,181,242,208,116,113,83,46,30,15,10
GAME,FTL_Faster_Than_Light,FTL: 패스터 댄 라이트,,,,2,5,6,11,5,,,,,,
GAME,Factorio,팩토리오,,0,3,,,,2,3,,,,,,
GAME,Fall_Guys_Ultimate_Knockout,폴가이즈,9,12,16,10,21,54,87,86,71,49,,,,
GAME,Fallout4,폴아웃 4,,,,,0,,,,,,,,,
GAME,Fallout76,폴아웃 76,,,,,,1,4,2,3,,,,,
GAME,Fallout_New_Vegas,폴아웃: 뉴 베가스,7,,,,,2,,,1,1,2,2,,
GAME,Farlight_84,파라이트 84,3,3,3,3,,,,,,,,,1,
GAME,Farming_Simulator17,파밍 시뮬레이터 17,,,,,,2,2,3,,,,,,
GAME,Farming_Simulator25,파밍 시뮬레이터 25,,1,1,,,,,,,,,,,
GAME,Fast_Food_Simulator,패스트 푸드 시뮬레이터,,,,,606,1362,686,604,11,,,,,
GAME,Fate_Grand_order,페이트/그랜드 오더,,,,10,48,36,112,75,,5,6,,,
GAME,Fate_Trigger_The_Novita,페이트 트리거,,,,,,,,1,,,,,,
GAME,Fate_stay_night_REMASTERED,페이트/스테이 나이트 리마스터드,,,,,,,10,11,11,13,,,,
